ax,ay,az,gx,gy,gz
-0.589,-1.182,-0.359,-24.292,-2.93,-5.493
-0.799,-2.177,-1.321,-14.404,-10.254,-14.832
-1.627,-3.163,-2.431,-1.709,-34.241,-11.353
-1.919,-4.216,-2.852,1.587,-56.03,-5.92
-0.871,-4.871,-2.684,0.061,-65.125,2.136
0.287,-5.757,-2.675,0.305,-59.509,16.052
1.187,-6.699,-2.929,5.615,-50.842,31.25
1.885,-7.364,-3.35,12.146,-42.969,51.086
2.426,-8.178,-3.991,22.705,-44.861,64.758
2.417,-8.441,-4.421,39.246,-48.95,80.566
2.67,-8.14,-4.766,57.8,-57.617,96.252
3.144,-7.695,-4.847,77.332,-65.491,113.159
3.694,-6.843,-4.627,104.248,-70.801,135.803
4.211,-4.398,-3.756,123.962,-70.007,146.79
4.498,-2.105,-3.125,137.024,-67.627,150.94
4.699,-0.589,-2.833,143.555,-64.819,151.917
4.584,0.56,-2.68,149.658,-61.462,157.043
4.297,3.187,-1.507,149.658,-59.082,160.95
3.685,8.087,0.742,130.798,-61.462,150.635
3.24,9.503,1.933,109.924,-57.129,133.911
2.742,9.408,2.35,96.191,-45.471,117.188
2.11,9.422,2.594,86.853,-34.058,100.098
1.565,10.149,3.062,70.801,-25.146,81.177
1.311,11.078,3.699,56.641,-15.991,67.749
0.943,11.676,3.953,42.053,-8.362,46.265
0.498,12.183,4.144,26.367,-2.563,22.949
0.144,12.403,4.321,4.089,1.709,0.916
-0.077,11.996,4.039,-18.982,10.01,-26.855
-0.234,10.676,3.278,-36.682,14.587,-46.326
-0.177,9.451,2.44,-56.946,17.212,-59.692
-0.077,8.369,1.517,-70.923,16.235,-69.275
0.081,7.68,0.962,-80.627,14.954,-80.75
0.349,7.092,0.751,-88.745,19.043,-104.431
0.531,6.044,0.287,-92.468,23.682,-119.263
0.565,4.804,-0.335,-97.961,22.461,-127.319
0.943,3.297,-0.842,-103.699,17.578,-131.287
1.78,1.392,-1.12,-106.567,16.235,-130.493
2.57,-0.636,-1.254,-98.755,20.813,-123.108
3.077,-2.503,-1.306,-93.079,25.635,-116.211
2.828,-3.613,-1.541,-84.045,27.222,-110.901
2.541,-4.46,-1.665,-75.806,27.71,-103.638
2.235,-5.364,-1.871,-67.2,26.55,-93.323
1.919,-6.101,-1.967,-57.19,21.545,-72.815
1.785,-6.197,-1.804,-52.551,19.592,-57.434
1.541,-6.187,-1.89,-46.57,19.165,-43.762
1.096,-6.034,-2.105,-38.33,18.311,-32.349
0.612,-5.656,-2.153,-26.489,18.005,-23.804
0.34,-5.029,-1.991,-14.832,17.639,-11.475
-0.23,-4.221,-1.881,-8.118,12.878,-6.226
-0.694,-3.795,-1.857,4.089,4.883,-6.409
-0.775,-3.254,-1.608,16.968,-0.549,-9.888
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
