ax,ay,az,gx,gy,gz
1.407,-1.67,6.092,-4.272,-22.4,25.024
2.048,-1.981,7.632,13.0,-0.366,19.226
2.713,-1.756,9.321,24.658,22.888,12.085
3.627,-1.067,10.417,27.405,48.401,14.832
4.699,-0.421,11.451,21.24,68.848,19.348
5.288,-0.258,11.494,9.949,90.637,22.278
5.489,-1.081,10.427,-5.554,111.328,33.081
5.579,-2.254,8.69,3.296,133.24,31.86
5.809,-2.627,6.838,33.997,161.926,22.339
5.776,-1.799,4.536,44.495,177.246,19.592
5.556,-1.081,2.905,43.091,183.044,19.409
5.661,-0.455,1.608,32.959,189.331,22.217
5.67,-0.23,0.072,28.992,194.153,23.56
5.393,-0.311,-1.665,34.363,197.449,16.418
5.0,-0.139,-3.354,32.715,199.097,11.353
4.699,0.148,-4.622,25.94,196.045,12.817
4.182,0.254,-6.025,17.456,190.613,16.846
3.345,0.191,-7.441,11.597,180.237,18.005
2.622,0.12,-8.489,15.442,161.804,14.16
1.986,1.024,-9.422,15.686,148.254,11.78
1.172,1.555,-10.097,8.789,134.705,9.399
0.493,1.57,-10.652,3.296,114.807,10.254
-0.254,1.431,-11.073,2.991,90.881,8.118
-0.694,1.613,-11.159,4.089,62.012,-0.366
-1.148,1.919,-11.336,1.831,38.696,-4.639
-1.603,2.062,-11.623,-0.061,10.742,-9.216
-2.153,2.01,-11.724,-0.061,-23.621,-10.864
-2.373,1.689,-11.326,-10.498,-55.054,-9.644
-2.321,1.258,-10.752,-14.832,-88.684,-10.132
-2.058,1.426,-10.121,-11.047,-113.647,-16.113
-1.297,1.742,-9.403,-15.381,-132.874,-18.921
-0.469,2.091,-8.604,-19.043,-152.893,-24.78
0.412,2.058,-7.613,-27.283,-168.091,-32.776
1.187,1.0,-6.857,-27.588,-184.509,-40.71
2.522,-0.971,-5.646,-21.057,-192.688,-38.513
3.627,-2.0,-4.144,-11.414,-193.665,-33.752
4.46,-1.876,-2.259,2.136,-189.636,-29.785
4.838,-0.474,-0.258,6.042,-182.373,-31.738
4.56,0.206,1.455,-7.69,-174.561,-26.917
3.895,-0.211,3.225,-18.677,-176.27,-22.095
4.465,-0.435,5.168,-25.513,-170.349,-16.296
5.206,-0.512,7.187,-26.489,-152.588,-15.625
5.268,-0.507,8.628,-25.696,-125.793,-19.409
4.555,-1.038,9.197,-29.297,-95.398,-17.822
3.756,-2.015,9.006,-30.029,-77.942,-12.817
3.254,-2.775,8.556,-22.156,-60.547,-7.69
3.0,-3.134,8.02,-13.916,-42.725,-0.793
2.527,-2.771,7.24,-2.319,-26.001,3.601
1.914,-1.818,6.369,13.306,-4.944,0.732
0.952,-0.555,5.144,17.151,7.629,-1.892
0.407,-0.033,4.244,16.357,18.188,-5.005
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
