ax,ay,az,gx,gy,gz
-3.139,1.349,-7.771,-32.959,-64.331,-22.705
-2.201,-0.096,-7.556,-21.362,-74.768,-22.522
-1.962,0.0,-7.24,-15.381,-77.942,-11.414
-2.737,0.723,-7.259,-13.977,-87.585,-2.075
-3.187,1.493,-7.163,-3.052,-114.258,-8.362
-2.981,2.149,-6.364,6.47,-140.198,-21.851
-1.493,1.637,-4.469,2.991,-149.475,-26.306
0.713,0.708,-2.488,-7.202,-148.743,-18.005
2.617,-0.268,-0.646,-14.954,-138.672,-6.592
3.546,-0.182,0.924,-34.424,-115.173,1.404
4.149,-0.656,2.216,-39.795,-88.989,-4.211
3.45,-1.182,2.216,-30.09,-73.425,-16.479
3.053,-1.507,2.45,-23.499,-70.618,-17.578
3.11,-1.402,3.129,-23.682,-71.106,-9.521
3.354,-0.861,4.053,-22.339,-61.707,-5.432
3.737,-0.067,5.541,-18.677,-50.354,-14.099
3.996,0.287,6.618,-14.343,-31.189,-22.156
4.139,0.469,7.192,-11.047,-8.972,-26.733
4.469,1.148,7.269,-8.179,9.338,-25.574
4.962,2.512,7.307,-17.7,23.56,-25.94
6.604,4.13,8.412,-34.546,51.514,-37.048
7.159,4.053,8.14,-37.17,85.754,-58.777
6.565,3.235,6.637,-37.354,118.591,-73.608
5.297,2.56,4.637,-45.715,134.155,-73.792
3.833,1.909,2.546,-51.575,136.353,-73.547
2.268,1.134,0.546,-51.331,136.169,-78.247
1.699,0.665,-0.531,-51.453,132.874,-80.017
1.593,-0.053,-1.105,-51.636,135.01,-80.322
1.23,-1.172,-2.134,-55.054,137.695,-75.806
-0.033,-2.536,-4.091,-51.27,120.239,-64.88
-0.971,-3.828,-5.484,-42.786,104.248,-56.458
-1.139,-4.134,-5.742,-35.461,87.28,-46.387
-0.947,-4.01,-5.393,-32.104,69.519,-29.419
-0.22,-3.287,-4.484,-34.363,66.162,-14.099
-0.44,-2.881,-4.532,-22.034,67.688,-16.541
-1.459,-3.139,-5.565,-10.376,60.364,-22.461
-2.512,-3.728,-6.307,-1.404,40.894,-17.578
-3.134,-3.866,-6.422,6.104,15.32,-6.958
-2.823,-3.283,-5.613,5.615,-4.578,7.935
-2.369,-2.316,-4.484,5.92,-12.817,15.747
-2.158,-1.182,-3.321,10.193,-9.338,9.583
-2.44,-0.847,-3.024,13.489,-10.681,3.357
-2.761,-0.67,-2.857,7.629,-27.954,6.897
-2.728,-0.622,-2.445,1.587,-49.805,14.404
-2.134,-0.55,-1.684,1.404,-67.139,20.386
-0.493,-0.105,-0.086,5.188,-61.401,19.714
0.301,0.029,0.641,17.151,-42.358,8.24
0.215,-0.019,0.794,18.005,-25.757,0.671
-0.177,-0.435,0.459,2.38,-19.348,5.615
-0.23,-1.125,0.0,-15.625,-13.916,22.217
0.01,-0.823,0.038,-17.517,-11.719,25.208
0.421,0.392,0.416,-13.245,-8.606,12.512
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
