ax,ay,az,gx,gy,gz
-0.723,6.996,-2.297,42.297,25.635,61.157
-0.804,8.317,-2.364,53.528,15.259,41.26
-0.813,9.341,-2.321,49.011,10.498,16.846
-0.794,11.054,-1.799,47.607,7.446,-25.635
-0.124,13.604,-0.742,31.738,13.916,-67.993
0.244,14.671,-0.536,6.165,20.081,-103.088
0.354,14.887,-0.751,-29.663,23.071,-125.793
0.708,14.442,-1.316,-69.946,25.269,-144.897
0.876,13.063,-2.263,-117.981,19.775,-165.222
0.579,10.159,-3.388,-143.311,11.78,-177.429
0.55,7.718,-3.833,-163.818,3.906,-181.885
1.086,5.044,-3.986,-179.626,-1.587,-186.035
1.775,1.909,-4.158,-180.054,-6.714,-187.378
2.12,-1.254,-4.216,-161.56,-16.296,-175.781
2.34,-5.12,-4.211,-146.301,-25.513,-159.241
2.249,-8.202,-4.292,-129.089,-35.217,-142.029
1.876,-11.231,-4.431,-101.196,-41.931,-122.925
1.823,-13.738,-4.345,-71.228,-50.598,-92.957
2.565,-15.537,-3.862,-52.917,-56.458,-18.433
2.048,-16.317,-3.847,-32.776,-56.213,32.166
0.44,-15.748,-4.479,10.193,-60.242,60.547
-0.962,-14.145,-4.828,58.655,-65.552,82.031
-1.933,-11.671,-4.991,91.858,-75.928,106.506
-2.263,-9.25,-4.943,114.746,-99.854,149.78
-1.809,-5.522,-4.622,127.563,-120.239,169.617
-0.593,-3.019,-3.881,145.203,-134.216,175.537
0.857,-0.775,-2.833,158.508,-144.531,179.81
2.694,1.756,-1.129,171.692,-140.869,179.199
4.264,4.723,0.483,165.833,-122.009,165.527
5.01,7.996,1.89,154.663,-111.511,143.005
4.996,10.561,2.919,134.644,-99.06,116.943
5.178,12.374,3.704,111.633,-80.872,95.093
4.785,14.126,3.905,71.716,-60.059,78.796
4.101,15.159,3.397,24.902,-40.466,45.288
2.488,15.231,2.364,-3.174,-37.292,12.817
1.938,14.954,2.0,-23.804,-37.292,-23.56
2.182,14.446,1.861,-46.509,-32.715,-55.176
2.268,13.575,1.335,-74.585,-24.292,-78.674
1.962,12.556,0.459,-103.882,-14.465,-106.812
1.038,10.977,-0.871,-106.445,-16.785,-132.08
1.129,9.977,-1.024,-120.3,-18.005,-150.696
2.058,8.91,-0.866,-145.264,-13.184,-157.532
2.613,7.226,-1.239,-175.293,-8.301,-155.64
2.311,4.364,-1.962,-192.383,-8.057,-163.208
2.656,-0.689,-2.129,-181.03,-6.775,-166.87
3.393,-4.01,-1.646,-156.738,2.258,-157.349
3.575,-6.029,-1.354,-130.188,8.789,-150.208
3.637,-7.618,-0.991,-105.408,14.709,-149.475
3.412,-9.154,-0.589,-88.806,21.606,-123.779
2.35,-10.417,-0.258,-80.933,26.978,-89.355
1.201,-10.776,-0.033,-67.383,30.884,-53.528
0.278,-10.446,0.421,-50.537,35.034,-16.724
-0.301,-8.838,1.129,-32.349,46.326,7.996
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
