ax,ay,az,gx,gy,gz
1.3381758,-9.017507,-1.8384446,46.43832,-5.888505,20.456272
2.4179487,-8.777983,-1.3083663,41.8551,-11.128734,42.029976
2.7888625,-8.244133,-0.057135776,55.029335,3.8120534,61.961983
3.4305048,-6.6869845,0.7553375,77.49146,25.396353,80.8178
3.23563,-4.631056,0.34259874,90.24443,30.421715,101.52416
2.5412796,-2.0946975,-0.40118593,88.54032,32.960285,92.721085
1.8216646,-1.0116806,-0.99399406,77.96248,31.438036,90.62568
1.1606777,-0.15423527,-1.0980612,73.52109,23.333992,94.23225
1.2975184,0.8448959,-0.82372826,72.08119,19.070807,98.88083
1.387427,1.413531,-0.7340957,75.97893,16.428083,102.2452
1.0205934,2.3881595,-0.96887606,74.042435,13.709602,100.67794
1.228105,3.3515348,-0.5257227,67.95058,13.714197,95.90305
0.6402727,3.7678497,-0.544536,67.47825,11.995864,81.69074
0.17064317,4.1953244,-0.48400807,68.333435,8.121451,70.935745
-0.19940838,5.1319556,-0.22497146,65.9673,7.8761535,47.9021
-0.94039243,5.515887,-0.42832989,59.89098,7.4453607,29.514645
-1.0395752,6.110677,-0.1858415,57.64365,9.161759,18.194872
-1.1788645,6.073646,-0.29042426,49.264828,6.7687674,11.004537
-0.6127887,6.092601,0.008440631,31.838951,6.4288125,10.264645
-0.52591854,5.8046556,-0.05586479,16.467236,7.4563794,8.488447
-1.5584136,5.558844,-0.74068147,14.770689,2.6373694,1.567363
-1.9128392,5.5346694,-1.1424592,15.912884,-4.5219765,-11.614573
-1.7347076,5.623594,-0.9276421,15.680485,-10.223992,-23.831436
-0.5679806,5.3392906,0.05243972,14.373401,5.0571847,-24.08978
0.50310314,5.214348,0.9880286,9.709482,44.04328,-16.571793
-1.7287576,5.883458,-0.83815813,-1.455218,31.736311,-33.720303
-4.0047655,5.810505,-2.3169436,-0.5064644,-7.3387747,-62.026863
-3.4551024,5.5919456,-2.04706,-16.312614,-56.62777,-82.535904
-0.5754172,5.0738363,0.14321424,-25.421824,-64.17982,-81.8247
1.5937768,4.786484,1.4168018,-56.725452,-48.31519,-79.690155
1.4280971,3.4679966,0.83669835,-65.82016,-35.63371,-78.28158
0.90829545,2.0806265,-0.21574861,-68.11407,-33.283867,-73.9107
0.78864956,0.93375367,-0.6493299,-57.022766,-29.328949,-82.955086
0.649581,0.52003807,-0.7298123,-41.907997,-24.402899,-87.028915
0.5956794,0.83306044,-0.76973504,-44.303993,-25.124342,-89.30087
1.1632445,0.4918415,-0.37799087,-59.34811,-20.876465,-80.47063
1.1570379,-0.43459338,-0.5918093,-67.610374,-19.373981,-66.28074
1.0912656,-1.282655,-0.8652811,-74.41534,-20.408901,-60.43707
1.3674223,-2.1593196,-0.672667,-70.25124,-16.927908,-54.153286
1.1274459,-2.9708045,-0.64804757,-56.637714,-10.650728,-47.581043
1.0083345,-4.0053883,-0.5933987,-48.74415,-6.974973,-42.86423
1.0694039,-4.2154675,-0.4278857,-46.138496,2.2023835,-37.429184
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
